/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.50
 -- None : -4.40
 -- right : 0.85
 -- left : 2.50

('left', 'green', None, None, 'forward')
 -- forward : 1.51
 -- None : -5.46
 -- right : 0.52
 -- left : -17.29

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.16
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.40

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.17

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.50
 -- None : -2.80
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.44
 -- None : 1.46
 -- right : 0.83
 -- left : -10.31

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.16

('right', 'red', 'right', None, 'forward')
 -- forward : -5.07
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.50
 -- None : -2.99
 -- right : 1.82
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.24

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 1.10

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.36
 -- None : -4.29
 -- right : 1.77
 -- left : 0.66

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : -4.85

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.22
 -- None : 2.17
 -- right : 0.00
 -- left : -4.56

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.88
 -- None : 0.00
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.97
 -- None : -3.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.58
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('left', 'red', 'forward', 'left', None)
 -- forward : -19.65
 -- None : 1.99
 -- right : -15.42
 -- left : -29.91

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.47
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.81
 -- None : 1.41
 -- right : -15.49
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.74
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.65
 -- left : -9.75

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -6.98
 -- None : 1.86
 -- right : 0.80
 -- left : -7.76

('left', 'green', 'left', None, None)
 -- forward : 0.72
 -- None : -4.18
 -- right : 0.85
 -- left : 1.98

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.76
 -- left : -9.77

('right', 'green', 'right', 'forward', None)
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -30.26
 -- None : 1.60
 -- right : -10.23
 -- left : -39.00

('forward', 'green', None, None, 'right')
 -- forward : 0.58
 -- None : -2.86
 -- right : 1.19
 -- left : -9.98

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.60
 -- None : 1.45
 -- right : -10.39
 -- left : -20.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.71

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- None : -5.28
 -- right : 1.79
 -- left : -9.53

('forward', 'green', None, 'right', 'left')
 -- forward : 1.36
 -- None : -3.70
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.85
 -- None : 2.11
 -- right : 1.22
 -- left : -10.13

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.42

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.62
 -- right : 0.00
 -- left : -10.33

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -30.55
 -- None : 0.72
 -- right : 0.00
 -- left : -29.51

('left', 'red', None, 'left', 'left')
 -- forward : -8.29
 -- None : 0.00
 -- right : 0.68
 -- left : -4.69

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.92
 -- None : 1.92
 -- right : -9.72
 -- left : -20.23

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.14
 -- None : 2.07
 -- right : 0.63
 -- left : -7.08

('forward', 'green', None, 'forward', None)
 -- forward : 1.72
 -- None : 0.00
 -- right : 1.19
 -- left : 0.69

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.32
 -- None : 1.29
 -- right : 0.59
 -- left : -20.22

('left', 'green', 'forward', None, 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.43
 -- left : 2.28

('left', 'red', None, None, None)
 -- forward : -10.00
 -- None : 1.51
 -- right : 0.82
 -- left : -9.68

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 1.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.05

('right', 'green', None, None, None)
 -- forward : 0.90
 -- None : -5.16
 -- right : 2.22
 -- left : 0.56

('right', 'red', None, 'left', 'left')
 -- forward : -4.95
 -- None : 0.42
 -- right : 2.02
 -- left : -5.06

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.17
 -- right : 1.65
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : -5.18

('right', 'green', 'forward', 'right', None)
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -4.68
 -- None : 0.00
 -- right : 1.47
 -- left : -5.33

('left', 'green', None, 'right', 'left')
 -- forward : 0.48
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -29.99

('right', 'red', 'right', None, 'left')
 -- forward : -7.09
 -- None : 0.00
 -- right : 0.72
 -- left : -4.66

('left', 'red', None, 'forward', None)
 -- forward : -37.24
 -- None : 1.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 1.61
 -- left : -10.18

('left', 'green', None, 'forward', 'right')
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : -10.22

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.99

('forward', 'red', None, 'left', None)
 -- forward : -4.57
 -- None : 1.84
 -- right : 0.97
 -- left : -8.53

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.66
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -4.96
 -- None : 2.05
 -- right : 0.60
 -- left : -30.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.96
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.33
 -- None : -3.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -4.94
 -- None : 1.87
 -- right : 0.00
 -- left : -4.91

('forward', 'red', 'forward', 'forward', None)
 -- forward : -34.66
 -- None : 2.36
 -- right : -10.02
 -- left : -20.20

('forward', 'green', None, None, 'left')
 -- forward : 1.69
 -- None : -4.79
 -- right : 0.73
 -- left : 1.06

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.09
 -- None : 0.00
 -- right : -10.40
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -5.03
 -- None : 0.88
 -- right : 1.77
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -2.19
 -- right : 0.00
 -- left : 1.25

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.19
 -- None : -4.04
 -- right : 1.19
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.93
 -- None : 2.46
 -- right : 0.09
 -- left : -8.90

('right', 'red', None, 'left', 'forward')
 -- forward : -7.24
 -- None : 0.00
 -- right : 1.50
 -- left : -7.39

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 1.93
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('left', 'green', None, None, 'left')
 -- forward : 0.70
 -- None : -4.62
 -- right : 1.18
 -- left : 1.26

('left', 'green', 'right', 'left', None)
 -- forward : 0.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.65
 -- left : -14.95

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.42
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.30
 -- None : -4.11
 -- right : 2.18
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.83
 -- None : 0.57
 -- right : 1.99
 -- left : -10.02

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -34.72
 -- None : 0.63
 -- right : 1.40
 -- left : -20.45

('left', 'green', None, 'left', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.12
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.74
 -- left : 0.34

('left', 'green', None, 'left', None)
 -- forward : 0.52
 -- None : -3.29
 -- right : 1.08
 -- left : 2.15

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -19.91

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.85
 -- right : 0.00
 -- left : -4.50

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.52
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('right', 'red', None, None, 'forward')
 -- forward : -9.82
 -- None : 0.99
 -- right : 2.05
 -- left : -8.83

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.33
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.35
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.51

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.46
 -- right : 0.00
 -- left : 1.86

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.68
 -- None : 1.82
 -- right : 0.32
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 0.26
 -- right : 1.80
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -2.90
 -- right : 2.73
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

